DEVICENAME,PM1ID,PM1,PM25ID,PM2_5,PM4ID,PM4,PM10ID,PM10,TEMPERATUREID,TEMP,HUMIDITYID,HUMIDITY,H2SID,H2S,CO2ID,CO2,COID,CO,SO2ID,SO2,NOID,NO,O3ID,O3,NO2ID,NO2,NOISEID,NOISE,LUXID,AMBIENT,UVID,UV,UPDATETIME
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
AQI220002,Temp4,26.97,Temp4,28.52,Temp4,28.52,Temp4,28.52,Temp4,-46.85,humi4,0.00,,0.00,co2-4,529,,0.00,,0.00,,0,,0.00,,0.00,,0.00,Ligh4,10,Ultr4,0,2022-10-12 14:27:14
